v8-version,6,2,414,54,0
shared-library,"/usr/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7fbbcc163000,0x7fbbcc34a000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7fbbcc554000,0x7fbbcc56e000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fbbcc773000,0x7fbbcc78a000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7fbbcc98b000,0x7fbbccb28000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7fbbccd29000,0x7fbbccea7000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7fbbcd0b7000,0x7fbbcd0be000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7fbbcd2bf000,0x7fbbcd2c2000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7fbbcd4c3000,0x7fbbcd4ea000,0
shared-library,"[vdso]",0x7ffc02dcf000,0x7ffc02dd1000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7fbbcd4cd709,2821,0,0x0,4
tick,0xe07037,3884,0,0x0,4
tick,0x7fbbcc27ea13,5096,0,0x0,1
tick,0x1030188,6183,0,0x0,4
tick,0x10308e1,7346,0,0x0,4
tick,0x7fbbcc21e6d3,8505,0,0x0,4
tick,0x103012a,9588,0,0x0,4
tick,0x102f864,10738,0,0x0,4
tick,0x10ff92d,11852,0,0x0,4
tick,0x7fbbcc21e6d9,12948,0,0x0,4
tick,0x102e666,14048,0,0x0,4
code-creation,BytecodeHandler,2,20908,0x2ac8efaf8f80,1897,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,20915,0x2ac8efaf9760,1200,"Construct"
code-creation,BytecodeHandler,2,20922,0x2ac8efaf9c80,740,"ConstructWithSpread"
code-creation,BytecodeHandler,2,20927,0x2ac8efaf9fe0,2552,"TestEqual"
code-creation,BytecodeHandler,2,20933,0x2ac8efafaa40,911,"TestEqualStrict"
code-creation,BytecodeHandler,2,20940,0x2ac8efafae40,1352,"TestLessThan"
code-creation,BytecodeHandler,2,20946,0x2ac8efafb400,1352,"TestGreaterThan"
code-creation,BytecodeHandler,2,20952,0x2ac8efafb9c0,1352,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,20958,0x2ac8efafbf80,1352,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,20965,0x2ac8efafc540,347,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,21010,0x2ac8efafc700,564,"TestInstanceOf"
code-creation,BytecodeHandler,2,21015,0x2ac8efafc9a0,2192,"TestIn"
code-creation,BytecodeHandler,2,21021,0x2ac8efafd2a0,56,"TestUndetectable"
code-creation,BytecodeHandler,2,21027,0x2ac8efafd340,40,"TestNull"
code-creation,BytecodeHandler,2,21033,0x2ac8efafd3e0,40,"TestUndefined"
code-creation,BytecodeHandler,2,21039,0x2ac8efafd480,296,"TestTypeOf"
code-creation,BytecodeHandler,2,21046,0x2ac8efafd620,215,"ToName"
code-creation,BytecodeHandler,2,21051,0x2ac8efafd760,231,"ToNumber"
code-creation,BytecodeHandler,2,21058,0x2ac8efafd8c0,131,"ToObject"
code-creation,BytecodeHandler,2,21064,0x2ac8efafd9c0,358,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,21070,0x2ac8efafdba0,1292,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,21076,0x2ac8efafe120,728,"CreateEmptyArrayLiteral"
code-creation,BytecodeHandler,2,21083,0x2ac8efafe460,1664,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,21089,0x2ac8efafeb40,616,"CreateEmptyObjectLiteral"
code-creation,BytecodeHandler,2,21096,0x2ac8efb04060,676,"CreateClosure"
code-creation,BytecodeHandler,2,21102,0x2ac8efb04380,135,"CreateBlockContext"
code-creation,BytecodeHandler,2,21107,0x2ac8efb04480,171,"CreateCatchContext"
code-creation,BytecodeHandler,2,21113,0x2ac8efb045a0,292,"CreateFunctionContext"
code-creation,BytecodeHandler,2,21119,0x2ac8efb04740,296,"CreateEvalContext"
code-creation,BytecodeHandler,2,21125,0x2ac8efb048e0,151,"CreateWithContext"
code-creation,BytecodeHandler,2,21131,0x2ac8efb049e0,1388,"CreateMappedArguments"
code-creation,BytecodeHandler,2,21137,0x2ac8efb04fc0,780,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,21144,0x2ac8efb05340,804,"CreateRestParameter"
code-creation,BytecodeHandler,2,21150,0x2ac8efb056e0,351,"JumpLoop"
code-creation,BytecodeHandler,2,21156,0x2ac8efb058a0,159,"Jump"
code-creation,BytecodeHandler,2,21162,0x2ac8efb059a0,171,"JumpConstant"
code-creation,BytecodeHandler,2,21168,0x2ac8efb05ac0,191,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,21174,0x2ac8efb05be0,191,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,21180,0x2ac8efb05d00,191,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,21186,0x2ac8efb05e20,191,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,21193,0x2ac8efb05f40,191,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,21200,0x2ac8efb06060,191,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,21206,0x2ac8efb06180,203,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,21213,0x2ac8efb062c0,327,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,21220,0x2ac8efb06480,323,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,21226,0x2ac8efb06640,319,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,21233,0x2ac8efb067e0,315,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,21240,0x2ac8efb06980,183,"JumpIfTrue"
code-creation,BytecodeHandler,2,21246,0x2ac8efb06aa0,183,"JumpIfFalse"
code-creation,BytecodeHandler,2,21253,0x2ac8efb06bc0,183,"JumpIfNull"
code-creation,BytecodeHandler,2,21259,0x2ac8efb06ce0,183,"JumpIfNotNull"
code-creation,BytecodeHandler,2,21266,0x2ac8efb06e00,183,"JumpIfUndefined"
code-creation,BytecodeHandler,2,21273,0x2ac8efb06f20,183,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,21280,0x2ac8efb07040,235,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,21288,0x2ac8efb071a0,223,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,21295,0x2ac8efb072e0,647,"ForInPrepare"
code-creation,BytecodeHandler,2,21302,0x2ac8efb075e0,60,"ForInContinue"
code-creation,BytecodeHandler,2,21309,0x2ac8efb07680,247,"ForInNext"
code-creation,BytecodeHandler,2,21315,0x2ac8efb077e0,52,"ForInStep"
code-creation,BytecodeHandler,2,21322,0x2ac8efb07880,171,"StackCheck"
code-creation,BytecodeHandler,2,21329,0x2ac8efb079a0,44,"SetPendingMessage"
code-creation,BytecodeHandler,2,21337,0x2ac8efb07a40,135,"Throw"
code-creation,BytecodeHandler,2,21343,0x2ac8efb07b40,135,"ReThrow"
code-creation,BytecodeHandler,2,21351,0x2ac8efb07c40,143,"Return"
code-creation,BytecodeHandler,2,21391,0x2ac8efb07d40,171,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,21398,0x2ac8efb07e60,155,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,21406,0x2ac8efb07f60,155,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,21414,0x2ac8efb08060,108,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,21421,0x2ac8efb08140,528,"SuspendGenerator"
code-creation,BytecodeHandler,2,21428,0x2ac8efb083c0,152,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,21435,0x2ac8efb084c0,119,"Debugger"
code-creation,BytecodeHandler,2,21442,0x2ac8efb085a0,280,"DebugBreak0"
code-creation,BytecodeHandler,2,21449,0x2ac8efb08720,280,"DebugBreak1"
code-creation,BytecodeHandler,2,21456,0x2ac8efb088a0,280,"DebugBreak2"
code-creation,BytecodeHandler,2,21462,0x2ac8efb08a20,280,"DebugBreak3"
code-creation,BytecodeHandler,2,21470,0x2ac8efb08ba0,280,"DebugBreak4"
code-creation,BytecodeHandler,2,21476,0x2ac8efb08d20,280,"DebugBreak5"
code-creation,BytecodeHandler,2,21483,0x2ac8efb08ea0,280,"DebugBreak6"
code-creation,BytecodeHandler,2,21490,0x2ac8efb09020,280,"DebugBreakWide"
code-creation,BytecodeHandler,2,21497,0x2ac8efb091a0,280,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,21504,0x2ac8efb09320,155,"IncBlockCounter"
code-creation,BytecodeHandler,2,21512,0x2ac8efb09420,83,"Illegal"
code-creation,BytecodeHandler,2,21824,0x2ac8efb094e0,36,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,21836,0x2ac8efb09580,40,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,21844,0x2ac8efb09620,4032,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,21853,0x2ac8efb0a640,3952,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,21861,0x2ac8efb0b620,179,"StaGlobalSloppy.Wide"
tick,0x7fbbcc1c03e0,21915,0,0x0,4
code-creation,BytecodeHandler,2,21950,0x2ac8efb0b740,179,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,21963,0x2ac8efb0b860,48,"PushContext.Wide"
code-creation,BytecodeHandler,2,21971,0x2ac8efb0b900,44,"PopContext.Wide"
code-creation,BytecodeHandler,2,21978,0x2ac8efb0b9a0,72,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,21985,0x2ac8efb0b9a0,72,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,21992,0x2ac8efb0ba60,44,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,22000,0x2ac8efb0ba60,44,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,22008,0x2ac8efb0bb00,128,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,22015,0x2ac8efb0bbe0,96,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,22023,0x2ac8efb0bca0,147,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,22030,0x2ac8efb0bda0,231,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,22038,0x2ac8efb0bf00,4196,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,22046,0x2ac8efb0cfe0,147,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,22053,0x2ac8efb0d0e0,231,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,22061,0x2ac8efb0d240,4112,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,22069,0x2ac8efb0e2c0,255,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,22077,0x2ac8efb0e420,40,"Ldar.Wide"
code-creation,BytecodeHandler,2,22084,0x2ac8efb0e4c0,40,"Star.Wide"
code-creation,BytecodeHandler,2,22092,0x2ac8efb0e560,48,"Mov.Wide"
code-creation,BytecodeHandler,2,22099,0x2ac8efb0e600,3255,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,22107,0x2ac8efb0f320,167,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,22114,0x2ac8efb0f440,112,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,22121,0x2ac8efb0f520,267,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,22129,0x2ac8efb0f6a0,183,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,22136,0x2ac8efb0f7c0,183,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,22143,0x2ac8efb0f8e0,183,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,22151,0x2ac8efb0fa00,175,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,22158,0x2ac8efb0fb20,175,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,22208,0x2ac8efb0fc40,203,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,22216,0x2ac8efb0fd80,167,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,22224,0x2ac8efb0fea0,816,"Add.Wide"
code-creation,BytecodeHandler,2,22232,0x2ac8efb10240,912,"Sub.Wide"
code-creation,BytecodeHandler,2,22240,0x2ac8efb10640,980,"Mul.Wide"
code-creation,BytecodeHandler,2,22248,0x2ac8efb10a80,972,"Div.Wide"
code-creation,BytecodeHandler,2,22256,0x2ac8efb10ec0,972,"Mod.Wide"
code-creation,BytecodeHandler,2,22263,0x2ac8efb11300,724,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,22270,0x2ac8efb11640,724,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,22278,0x2ac8efb11980,724,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,22285,0x2ac8efb11cc0,740,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,22292,0x2ac8efb12020,740,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,22299,0x2ac8efb12380,968,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,22306,0x2ac8efb127c0,668,"AddSmi.Wide"
code-creation,BytecodeHandler,2,22313,0x2ac8efb12ac0,740,"SubSmi.Wide"
code-creation,BytecodeHandler,2,22320,0x2ac8efb12e20,804,"MulSmi.Wide"
code-creation,BytecodeHandler,2,22327,0x2ac8efb131c0,840,"DivSmi.Wide"
code-creation,BytecodeHandler,2,22334,0x2ac8efb13580,768,"ModSmi.Wide"
code-creation,BytecodeHandler,2,22341,0x2ac8efb138e0,424,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,22349,0x2ac8efb13b00,424,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,22356,0x2ac8efb13d20,424,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,22364,0x2ac8efb13f40,428,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,22371,0x2ac8efb14160,428,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,22378,0x2ac8efb14380,644,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,22386,0x2ac8efb14680,556,"Inc.Wide"
code-creation,BytecodeHandler,2,22394,0x2ac8efb14920,564,"Dec.Wide"
code-creation,BytecodeHandler,2,22402,0x2ac8efb14bc0,143,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,22409,0x2ac8efb14cc0,135,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,22416,0x2ac8efb14dc0,127,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,22424,0x2ac8efb14ea0,640,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,22432,0x2ac8efb15180,640,"CallProperty.Wide"
code-creation,BytecodeHandler,2,22440,0x2ac8efb15460,611,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,22447,0x2ac8efb15740,627,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,22454,0x2ac8efb15a20,639,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,22462,0x2ac8efb15d00,640,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,22469,0x2ac8efb15fe0,591,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,22477,0x2ac8efb162a0,619,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,22485,0x2ac8efb16580,631,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,22492,0x2ac8efb16860,640,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,22500,0x2ac8efb16b40,155,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,22507,0x2ac8efb16c40,191,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,22515,0x2ac8efb16d60,76,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,22522,0x2ac8efb16e20,1913,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,22530,0x2ac8efb17600,1172,"Construct.Wide"
code-creation,BytecodeHandler,2,22538,0x2ac8efb17b00,728,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,22545,0x2ac8efb17e40,2584,"TestEqual.Wide"
code-creation,BytecodeHandler,2,22553,0x2ac8efb188c0,915,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,22561,0x2ac8efb18cc0,1400,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,22568,0x2ac8efb192a0,1400,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,22576,0x2ac8efb19880,1400,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,22583,0x2ac8efb19e60,1400,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,22591,0x2ac8efb1a440,351,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,22599,0x2ac8efb1a600,588,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,22636,0x2ac8efb1a8c0,2208,"TestIn.Wide"
code-creation,BytecodeHandler,2,22645,0x2ac8efb1b1c0,223,"ToName.Wide"
code-creation,BytecodeHandler,2,22652,0x2ac8efb1b300,239,"ToNumber.Wide"
code-creation,BytecodeHandler,2,22659,0x2ac8efb1b460,139,"ToObject.Wide"
code-creation,BytecodeHandler,2,22667,0x2ac8efb1b560,370,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,22674,0x2ac8efb1b740,1308,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,22682,0x2ac8efb1bcc0,736,"CreateEmptyArrayLiteral.Wide"
code-creation,BytecodeHandler,2,22689,0x2ac8efb1c000,1688,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,22697,0x2ac8efb1c700,684,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,22705,0x2ac8efb1ca20,147,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,22712,0x2ac8efb1cb20,183,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,22720,0x2ac8efb1cc40,300,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,22727,0x2ac8efb1cde0,300,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,22734,0x2ac8efb1cf80,163,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,22743,0x2ac8efb1d0a0,367,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,22751,0x2ac8efb1d280,163,"Jump.Wide"
code-creation,BytecodeHandler,2,22758,0x2ac8efb1d3a0,175,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,22766,0x2ac8efb1d4c0,195,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,22773,0x2ac8efb1d600,195,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,22781,0x2ac8efb1d740,195,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,22788,0x2ac8efb1d880,195,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,22796,0x2ac8efb1d9c0,195,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,22803,0x2ac8efb1db00,195,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,22811,0x2ac8efb1dc40,207,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,22819,0x2ac8efb1dd80,331,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,22826,0x2ac8efb1df40,327,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,22834,0x2ac8efb1e100,323,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,22841,0x2ac8efb1e2c0,319,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,22849,0x2ac8efb1e460,187,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,22856,0x2ac8efb1e580,187,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,22864,0x2ac8efb1e6a0,187,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,22871,0x2ac8efb1e7c0,187,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,22879,0x2ac8efb1e8e0,187,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,22887,0x2ac8efb1ea00,187,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,22894,0x2ac8efb1eb20,243,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,22902,0x2ac8efb1ec80,227,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,22909,0x2ac8efb1ede0,651,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,22917,0x2ac8efb1f0e0,60,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,22925,0x2ac8efb1f180,251,"ForInNext.Wide"
code-creation,BytecodeHandler,2,22932,0x2ac8efb1f2e0,52,"ForInStep.Wide"
code-creation,BytecodeHandler,2,22940,0x2ac8efb1f380,179,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,22948,0x2ac8efb1f4a0,108,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,22955,0x2ac8efb1f580,532,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,22962,0x2ac8efb1f800,152,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,22984,0x2ac8efb1f900,292,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,22988,0x2ac8efb1faa0,292,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,22992,0x2ac8efb1fc40,292,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,22996,0x2ac8efb1fde0,292,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,23001,0x2ac8efb1ff80,292,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,23022,0x2ac8efb20120,292,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,23045,0x2ac8efb202c0,159,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,23051,0x2ac8efb203c0,36,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,23055,0x2ac8efb20460,40,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,23059,0x2ac8efb20500,4036,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,23064,0x2ac8efb21540,3956,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,23074,0x2ac8efb22520,179,"StaGlobalSloppy.ExtraWide"
tick,0xe3e5f9,23085,0,0x0,4
code-creation,BytecodeHandler,2,23103,0x2ac8efb22640,179,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,23110,0x2ac8efb22760,44,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,23114,0x2ac8efb22800,40,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,23118,0x2ac8efb228a0,72,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,23122,0x2ac8efb228a0,72,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,23126,0x2ac8efb22960,44,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,23130,0x2ac8efb22960,44,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,23134,0x2ac8efb22a00,124,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,23138,0x2ac8efb22ae0,100,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,23143,0x2ac8efb22bc0,147,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,23146,0x2ac8efb22cc0,231,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,23151,0x2ac8efb22e20,4200,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,23155,0x2ac8efb23f00,147,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,23160,0x2ac8efb24000,231,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,23164,0x2ac8efb24160,4116,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,23168,0x2ac8efb251e0,255,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,23172,0x2ac8efb25340,36,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,23176,0x2ac8efb253e0,36,"Star.ExtraWide"
code-creation,BytecodeHandler,2,23181,0x2ac8efb25480,48,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,23185,0x2ac8efb25520,3251,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,23189,0x2ac8efb26240,163,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,23193,0x2ac8efb26360,112,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,23197,0x2ac8efb26440,267,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,23201,0x2ac8efb265c0,179,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,23205,0x2ac8efb266e0,179,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,23209,0x2ac8efb26800,179,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,23214,0x2ac8efb26920,175,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,23252,0x2ac8efb26a40,175,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,23257,0x2ac8efb26b60,203,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,23262,0x2ac8efb26ca0,167,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,23267,0x2ac8efb26dc0,816,"Add.ExtraWide"
code-creation,BytecodeHandler,2,23271,0x2ac8efb27160,912,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,23275,0x2ac8efb27560,980,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,23280,0x2ac8efb279a0,972,"Div.ExtraWide"
code-creation,BytecodeHandler,2,23285,0x2ac8efb27de0,972,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,23289,0x2ac8efb28220,724,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,23294,0x2ac8efb28560,724,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,23298,0x2ac8efb288a0,724,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,23303,0x2ac8efb28be0,740,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,23307,0x2ac8efb28f40,740,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,23310,0x2ac8efb292a0,968,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,23315,0x2ac8efb296e0,668,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,23345,0x2ac8efb299e0,740,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,23350,0x2ac8efb29d40,804,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,23354,0x2ac8efb2a0e0,840,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,23358,0x2ac8efb2a4a0,768,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,23362,0x2ac8efb2a800,424,"BitwiseOrSmi.ExtraWide"
